[Sun Nov 23 16:50:05 PST 2025] Starting NCBI-truth dataset build for /clusterfs/jgi/scratch/gentech/genome_analysis/brandonimstepf/NCBI_Datasets_10-23_SORTED
Output directory: /clusterfs/jgi/scratch/gentech/genome_analysis/brandonimstepf/bbmap/../training_datasets/NCBI_Datasets_10-23_SORTED_ncbi_truth_slurm_19888055
Temp directory: /tmp/tmp.I0JWFxSLnU
--- Processing GCF_000003135.1_ASM313v1_genomic ---
--- Processing GCF_000003215.1_ASM321v1_genomic ---
--- Processing GCF_000003645.1_ASM364v1_genomic ---
--- Processing GCF_000003925.1_ASM392v1_genomic ---
--- Processing GCF_000003955.1_ASM395v1_genomic ---
--- Processing GCF_001005065.1_ASM100506v1_genomic ---
--- Processing GCF_001005085.1_ASM100508v1_genomic ---
--- Processing GCF_001005085.2_ASM100508v2_genomic ---
--- Processing GCF_001005145.1_ASM100514v1_genomic ---
--- Processing GCF_001005165.1_ASM100516v1_genomic ---
--- Processing GCF_001005175.1_ASM100517v1_genomic ---
--- Processing GCF_001005215.1_ASM100521v1_genomic ---
--- Processing GCF_001005265.1_ASM100526v1_genomic ---
--- Processing GCF_001005285.1_ASM100528v1_genomic ---
--- Processing GCF_001005295.1_ASM100529v1_genomic ---
--- Processing GCF_001005305.1_ASM100530v1_genomic ---
--- Processing GCF_001005315.1_ASM100531v1_genomic ---
--- Processing GCF_001005395.1_ASM100539v1_genomic ---
--- Processing GCF_001005405.1_ASM100540v1_genomic ---
--- Processing GCF_001005455.1_ASM100545v1_genomic ---
--- Processing GCF_001005515.1_ASM100551v1_genomic ---
--- Processing GCF_001005525.1_ASM100552v1_genomic ---
--- Processing GCF_001005565.1_ASM100556v1_genomic ---
--- Processing GCF_001005575.1_ASM100557v1_genomic ---
--- Processing GCF_001005605.1_ASM100560v1_genomic ---
--- Processing GCF_001005615.1_ASM100561v1_genomic ---
--- Processing GCF_001005625.1_ASM100562v1_genomic ---
--- Processing GCF_001005635.1_ASM100563v1_genomic ---
--- Processing GCF_001005685.1_ASM100568v1_genomic ---
--- Processing GCF_001005695.1_ASM100569v1_genomic ---
--- Processing GCF_001005725.1_ASM100572v1_genomic ---
--- Processing GCF_001005765.1_ASM100576v1_genomic ---
--- Processing GCF_001005805.1_ASM100580v1_genomic ---
--- Processing GCF_001005815.1_ASM100581v1_genomic ---
--- Processing GCF_001005815.2_ASM100581v2_genomic ---
--- Processing GCF_001005825.1_ASM100582v1_genomic ---
--- Processing GCF_001005835.1_ASM100583v1_genomic ---
--- Processing GCF_001005835.2_ASM100583v2_genomic ---
--- Processing GCF_001005885.1_ASM100588v1_genomic ---
--- Processing GCF_001005885.2_ASM100588v2_genomic ---
--- Processing GCF_001005905.1_ASM100590v1_genomic ---
--- Processing GCF_001005925.1_ASM100592v1_genomic ---
--- Processing GCF_001005925.2_ASM100592v2_genomic ---
--- Processing GCF_001005985.1_ASM100598v1_genomic ---
--- Processing GCF_001006005.1_ASM100600v1_genomic ---
--- Processing GCF_001006025.1_ASM100602v1_genomic ---
--- Processing GCF_001006045.1_ASM100604v1_genomic ---
--- Processing GCF_001006065.1_Sphingobacterium_2.0_genomic ---
--- Processing GCF_001006085.1_ASM100608v1_genomic ---
--- Processing GCF_001006105.1_ASM100610v1_genomic ---
--- Processing GCF_001006115.1_ASM100611v1_genomic ---
--- Processing GCF_001006125.1_ASM100612v1_genomic ---
--- Processing GCF_001006135.1_ASM100613v1_genomic ---
--- Processing GCF_001006185.1_ASM100618v1_genomic ---
--- Processing GCF_001006195.1_ASM100619v1_genomic ---
--- Processing GCF_001006205.1_ASM100620v1_genomic ---
--- Processing GCF_001006265.1_ASM100626v1_genomic ---
--- Processing GCF_001006285.1_ASM100628v1_genomic ---
--- Processing GCF_001006305.1_ASM100630v1_genomic ---
--- Processing GCF_001006325.1_ASM100632v1_genomic ---
--- Processing GCF_001006325.2_ASM100632v2_genomic ---
--- Processing GCF_001006405.1_ASM100640v1_genomic ---
--- Processing GCF_001006425.1_ASM100642v1_genomic ---
--- Processing GCF_001006445.1_PSl_v01_genomic ---
